
CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444463.985129
e351444464.080252
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIFormDataRequest.m3a57fcef9df2b441^20d514f09df2b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3641"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIFormDataRequest.o"36"9A34533E-5160-47DD-946A-686886A58DA7-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444464.052808
e351444465.146103
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIHTTPRequest.m23bc0df09df2b441^7b6625f19df2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3621"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIHTTPRequest.o"36"47169946-B9FD-4245-8084-85B4FA501683-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIInputStream.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444464.146637
e351444464.205402
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIInputStream.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIInputStream.ma1be25f09df2b441^4a9534f09df2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3621"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIInputStream.o"36"5446C2CC-1214-4B87-AEEB-833EB6673D81-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASINetworkQueue.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444464.152510
e351444464.245093
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASINetworkQueue.mf33927f09df2b441^49be3ef09df2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3626"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASINetworkQueue.o"36"06E3315D-40D9-4680-AA9F-789328B33A98-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AccelerometerModule.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444471.040524
e351444471.142965
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AccelerometerModule.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AccelerometerModule.m0b960af79df2b441^1c9824f79df2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/AccelerometerModule.m0000000000000000^3638"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AccelerometerModule.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AccelerometerModule.o"36"E2596CEB-2AFB-499F-89E0-7C2F4BC909D5-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AnalyticsModule.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s351444477.604409
e351444478.266830
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AnalyticsModule.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
